,state,state_abbr,date,handle,revenue,hold,taxes
552,Montana,MT,2022-06-01,"$2,911,455.00","$274,694.00",9.40%,"$-9,871.00"
553,Montana,MT,2022-07-01,"$2,560,000.00","$274,000.00",10.70%,"$10,800.00"
554,Montana,MT,2022-08-01,"$2,975,100.00","$440,591.00",14.80%,"$85,849.00"
555,Montana,MT,2022-09-01,"$4,940,321.00","$975,542.00",19.70%,"$288,906.00"
556,Montana,MT,2022-10-01,"$5,319,627.00","$681,222.00",12.80%,"$89,556.00"
557,Montana,MT,2022-11-01,"$5,782,523.00","$777,488.00",13.40%,"$119,541.00"
558,Montana,MT,2022-12-01,"$7,218,595.00","$931,178.00",12.90%,"$125,591.00"
559,Montana,MT,2023-01-01,"$7,139,581.00","$979,495.00",13.70%,"$159,322.00"
560,Montana,MT,2023-02-01,"$4,366,807.00","$560,668.00",12.80%,"$74,392.00"
561,Montana,MT,2023-03-01,"$5,784,045.00","$925,542.00",16.00%,"$208,283.00"
562,Montana,MT,2023-04-01,"$5,201,964.00","$633,005.00",12.20%,"$67,685.00"
563,Montana,MT,2023-05-01,"$4,457,829.00","$666,686.00",15.00%,"$132,542.00"
564,Montana,MT,2023-06-01,"$3,353,974.00","$282,263.00",8.40%,"$-31,881.00"
565,Montana,MT,2023-07-01,"$2,587,209.00","$560,046.00",21.60%,"$180,795.00"
566,New Hampshire,NH,2019-12-01,"$360,726.00","$44,759.00",12.40%,"$19,403.00"
567,New Hampshire,NH,2020-01-01,"$16,834,974.00","$1,643,793.00",9.80%,"$713,311.00"
568,New Hampshire,NH,2020-02-01,"$22,130,928.00","$1,359,395.00",6.10%,"$613,679.00"
569,New Hampshire,NH,2020-03-01,"$8,768,769.00","$818,605.00",9.30%,"$394,229.00"
570,New Hampshire,NH,2020-04-01,"$3,774,668.00","$262,393.00",7.00%,"$126,090.00"
571,New Hampshire,NH,2020-05-01,"$7,180,450.00","$424,947.00",5.90%,"$187,743.00"
572,New Hampshire,NH,2020-06-01,"$8,138,772.00","$691,103.00",8.50%,"$313,156.00"
573,New Hampshire,NH,2020-07-01,"$11,623,208.00","$1,268,688.00",10.90%,"$602,156.00"
574,New Hampshire,NH,2020-08-01,"$27,496,050.00","$1,367,516.00",5.00%,"$607,909.00"
575,New Hampshire,NH,2020-09-01,"$41,373,620.00","$2,290,364.00",5.50%,"$990,884.00"
576,New Hampshire,NH,2020-10-01,"$47,055,486.00","$4,203,875.00",8.90%,"$2,001,597.00"
577,New Hampshire,NH,2020-11-01,"$46,523,447.00","$4,770,459.00",10.30%,"$2,323,843.00"
578,New Hampshire,NH,2020-12-01,"$51,649,897.00","$4,537,653.00",8.80%,"$2,137,406.00"
579,New Hampshire,NH,2021-01-01,"$59,795,433.00","$4,197,029.00",7.00%,"$1,886,506.00"
580,New Hampshire,NH,2021-02-01,"$50,995,349.00","$1,787,930.00",3.50%,"$769,387.00"
581,New Hampshire,NH,2021-03-01,"$55,800,096.00","$4,254,732.00",7.60%,"$1,925,260.00"
582,New Hampshire,NH,2021-04-01,"$46,700,713.00","$3,302,340.00",7.10%,"$1,480,847.00"
583,New Hampshire,NH,2021-05-01,"$42,367,380.00","$3,115,230.00",7.40%,"$1,433,622.00"
584,New Hampshire,NH,2021-06-01,"$39,268,179.00","$3,869,773.00",9.90%,"$1,797,118.00"
585,New Hampshire,NH,2021-07-01,"$36,724,166.00","$3,062,545.00",8.30%,"$1,468,578.00"
586,New Hampshire,NH,2021-08-01,"$36,319,740.00","$1,594,235.00",4.40%,"$723,016.00"
587,New Hampshire,NH,2021-09-01,"$68,123,241.00","$4,420,924.00",6.50%,"$1,887,441.00"
588,New Hampshire,NH,2021-10-01,"$98,191,306.00","$5,409,196.00",5.50%,"$2,560,651.00"
589,New Hampshire,NH,2021-11-01,"$83,168,805.00","$6,172,580.00",7.40%,"$2,926,238.00"
590,New Hampshire,NH,2021-12-01,"$86,444,639.00","$2,641,046.00",3.10%,"$1,140,937.00"
591,New Hampshire,NH,2022-01-01,"$99,540,825.00","$8,029,427.00",8.10%,"$3,875,782.00"
592,New Hampshire,NH,2022-02-01,"$70,866,282.00","$1,019,098.00",1.40%,"$458,353.00"
593,New Hampshire,NH,2022-03-01,"$78,811,441.00","$5,283,248.00",6.70%,"$2,506,863.00"
594,New Hampshire,NH,2022-04-01,"$73,149,079.00","$3,436,446.00",4.70%,"$1,514,431.00"
595,New Hampshire,NH,2022-05-01,"$76,199,157.00","$5,720,931.00",7.50%,"$2,637,599.00"
596,New Hampshire,NH,2022-06-01,"$53,567,757.00","$4,819,197.00",9.00%,"$2,216,742.00"
597,New Hampshire,NH,2022-07-01,"$42,653,152.00","$4,476,145.00",10.50%,"$2,115,043.00"
598,New Hampshire,NH,2022-08-01,"$43,372,007.00","$4,199,240.00",9.70%,"$1,927,109.00"
599,New Hampshire,NH,2022-09-01,"$78,237,751.00","$7,358,206.00",9.40%,"$3,249,389.00"
600,New Hampshire,NH,2022-10-01,"$91,345,018.00","$9,078,684.00",9.90%,"$4,482,595.00"
601,New Hampshire,NH,2022-11-01,"$93,090,530.00","$4,963,601.00",5.30%,"$2,176,120.00"
602,New Hampshire,NH,2022-12-01,"$90,894,581.00","$8,330,161.00",9.20%,"$3,809,372.00"
603,New Hampshire,NH,2023-01-01,"$97,163,182.00","$12,317,536.00",12.70%,"$5,604,577.00"
604,New Hampshire,NH,2023-02-01,"$86,999,460.00","$7,112,918.00",8.20%,"$3,238,963.00"
605,New Hampshire,NH,2023-03-01,"$103,390,747.00","$4,828,031.00",4.70%,"$2,126,879.00"
606,New Hampshire,NH,2023-04-01,"$65,083,883.00","$6,670,481.00",10.20%,"$2,997,574.00"
607,New Hampshire,NH,2023-05-01,"$52,137,614.00","$7,042,469.00",13.50%,"$3,078,160.00"
608,New Hampshire,NH,2023-06-01,"$39,307,739.00","$4,372,429.00",11.10%,"$1,944,484.00"
609,New Hampshire,NH,2023-07-01,"$36,929,342.00","$3,511,866.00",9.50%,"$1,551,250.00"
610,New Jersey,NJ,2018-06-01,"$16,409,619.00","$3,458,668.00",21.10%,"$337,078.00"
611,New Jersey,NJ,2018-07-01,"$40,682,237.00","$3,845,879.00",9.50%,"$377,015.00"
612,New Jersey,NJ,2018-08-01,"$95,634,048.00","$9,197,827.00",9.60%,"$1,038,072.00"
613,New Jersey,NJ,2018-09-01,"$183,948,404.00","$23,775,812.00",12.90%,"$2,883,518.00"
614,New Jersey,NJ,2018-10-01,"$260,711,301.00","$11,686,117.00",4.50%,"$1,536,283.00"
615,New Jersey,NJ,2018-11-01,"$330,748,563.00","$21,243,867.00",6.40%,"$2,743,339.00"
616,New Jersey,NJ,2018-12-01,"$319,173,548.00","$20,814,223.00",6.50%,"$2,685,956.00"
617,New Jersey,NJ,2019-01-01,"$385,279,662.00","$18,777,582.00",4.90%,"$2,530,315.00"
618,New Jersey,NJ,2019-02-01,"$320,368,087.00","$12,732,738.00",4.00%,"$1,981,251.00"
619,New Jersey,NJ,2019-03-01,"$372,451,342.00","$31,669,387.00",8.50%,"$4,020,740.00"
620,New Jersey,NJ,2019-04-01,"$313,719,562.00","$21,215,748.00",6.80%,"$2,826,247.00"
621,New Jersey,NJ,2019-05-01,"$318,940,677.00","$15,536,384.00",4.90%,"$2,137,480.00"
622,New Jersey,NJ,2019-06-01,"$273,222,975.00","$9,701,926.00",3.60%,"$1,254,851.00"
623,New Jersey,NJ,2019-07-01,"$251,371,272.00","$17,884,790.00",7.10%,"$2,364,941.00"
624,New Jersey,NJ,2019-08-01,"$293,594,862.00","$25,210,342.00",8.60%,"$3,316,918.00"
625,New Jersey,NJ,2019-09-01,"$445,563,503.00","$37,955,171.00",8.50%,"$5,028,107.00"
626,New Jersey,NJ,2019-10-01,"$487,924,504.00","$46,393,537.00",9.50%,"$6,241,133.00"
627,New Jersey,NJ,2019-11-01,"$562,675,543.00","$32,895,546.00",5.80%,"$4,457,889.00"
628,New Jersey,NJ,2019-12-01,"$557,786,161.00","$29,424,884.00",5.30%,"$4,108,749.00"
629,New Jersey,NJ,2020-01-01,"$540,113,452.00","$53,561,626.00",9.90%,"$7,261,470.00"
630,New Jersey,NJ,2020-02-01,"$494,814,107.00","$17,000,928.00",3.40%,"$2,461,238.00"
631,New Jersey,NJ,2020-03-01,"$181,908,529.00","$13,181,101.00",7.20%,"$1,897,069.00"
632,New Jersey,NJ,2020-04-01,"$54,593,092.00","$2,634,050.00",4.80%,"$390,347.00"
633,New Jersey,NJ,2020-05-01,"$117,821,281.00","$9,912,062.00",8.40%,"$1,427,101.00"
634,New Jersey,NJ,2020-06-01,"$165,014,553.00","$12,639,282.00",7.70%,"$1,811,121.00"
635,New Jersey,NJ,2020-07-01,"$315,118,805.00","$29,551,986.00",9.40%,"$4,041,649.00"
636,New Jersey,NJ,2020-08-01,"$667,979,150.00","$39,507,182.00",5.90%,"$5,413,671.00"
637,New Jersey,NJ,2020-09-01,"$748,037,246.00","$45,127,763.00",6.00%,"$6,169,023.00"
638,New Jersey,NJ,2020-10-01,"$801,196,298.00","$58,403,209.00",7.30%,"$8,166,439.00"
639,New Jersey,NJ,2020-11-01,"$930,367,718.00","$50,410,546.00",5.40%,"$6,851,928.00"
640,New Jersey,NJ,2020-12-01,"$995,567,756.00","$66,301,567.00",6.70%,"$9,091,303.00"
641,New Jersey,NJ,2021-01-01,"$957,353,407.00","$82,209,293.00",8.60%,"$11,341,542.00"
642,New Jersey,NJ,2021-02-01,"$742,849,328.00","$46,222,846.00",6.20%,"$6,367,031.00"
643,New Jersey,NJ,2021-03-01,"$857,732,524.00","$60,624,773.00",7.10%,"$8,495,171.00"
644,New Jersey,NJ,2021-04-01,"$746,810,150.00","$54,711,189.00",7.30%,"$7,452,186.00"
645,New Jersey,NJ,2021-05-01,"$813,517,681.00","$52,826,372.00",6.50%,"$7,405,859.00"
646,New Jersey,NJ,2021-06-01,"$765,665,331.00","$71,134,768.00",9.30%,"$9,620,806.00"
647,New Jersey,NJ,2021-07-01,"$576,917,625.00","$54,800,465.00",9.50%,"$7,591,288.00"
648,New Jersey,NJ,2021-08-01,"$664,675,859.00","$52,023,081.00",7.80%,"$7,329,603.00"
649,New Jersey,NJ,2021-09-01,"$1,011,114,311.00","$82,280,645.00",8.10%,"$11,212,782.00"
650,New Jersey,NJ,2021-10-01,"$1,303,198,342.00","$84,311,810.00",6.50%,"$11,661,062.00"
651,New Jersey,NJ,2021-11-01,"$1,258,189,436.00","$114,788,726.00",9.10%,"$16,038,097.00"
652,New Jersey,NJ,2021-12-01,"$1,229,561,891.00","$59,047,673.00",4.80%,"$8,221,034.00"
653,New Jersey,NJ,2022-01-01,"$1,348,860,083.00","$60,195,902.00",4.50%,"$8,774,160.00"
654,New Jersey,NJ,2022-02-01,"$985,568,313.00","$30,873,369.00",3.10%,"$4,678,782.00"
655,New Jersey,NJ,2022-03-01,"$1,120,904,954.00","$66,404,370.00",5.90%,"$9,068,529.00"
656,New Jersey,NJ,2022-04-01,"$926,946,780.00","$50,345,808.00",5.40%,"$7,055,550.00"
657,New Jersey,NJ,2022-05-01,"$766,412,352.00","$61,594,016.00",8.00%,"$8,773,059.00"
658,New Jersey,NJ,2022-06-01,"$633,184,861.00","$39,245,213.00",6.20%,"$5,404,026.00"
659,New Jersey,NJ,2022-07-01,"$531,888,333.00","$45,007,343.00",8.50%,"$6,386,976.00"
660,New Jersey,NJ,2022-08-01,"$546,774,395.00","$65,272,385.00",11.90%,"$9,138,137.00"
661,New Jersey,NJ,2022-09-01,"$866,719,412.00","$97,981,122.00",11.30%,"$13,352,085.00"
662,New Jersey,NJ,2022-10-01,"$1,060,154,535.00","$77,907,041.00",7.30%,"$10,853,450.00"
663,New Jersey,NJ,2022-11-01,"$1,101,622,966.00","$80,426,931.00",7.30%,"$11,497,129.00"
664,New Jersey,NJ,2022-12-01,"$1,055,556,994.00","$87,701,471.00",8.30%,"$12,444,016.00"
665,New Jersey,NJ,2023-01-01,"$1,082,233,033.00","$72,330,439.00",6.70%,"$10,345,867.00"
666,New Jersey,NJ,2023-02-01,"$847,405,611.00","$54,621,220.00",6.40%,"$7,808,167.00"
667,New Jersey,NJ,2023-03-01,"$1,025,779,225.00","$93,039,999.00",9.10%,"$13,083,369.00"
668,New Jersey,NJ,2023-04-01,"$833,980,925.00","$72,304,036.00",8.70%,"$10,118,510.00"
669,New Jersey,NJ,2023-05-01,"$778,854,263.00","$82,165,404.00",10.50%,"$11,496,202.00"
670,New Jersey,NJ,2023-06-01,"$591,081,897.00","$66,356,838.00",11.20%,"$9,218,174.00"
671,New Jersey,NJ,2023-07-01,"$587,019,749.00","$61,013,433.00",10.40%,"$8,467,678.00"
672,Nevada,NV,2018-06-01,"$286,282,315.00","$20,172,000.00",7.00%,"$1,361,610.00"
673,Nevada,NV,2018-07-01,"$245,109,818.00","$4,061,000.00",1.70%,"$274,118.00"
674,Nevada,NV,2018-08-01,"$247,622,046.00","$12,603,000.00",5.10%,"$850,703.00"
675,Nevada,NV,2018-09-01,"$571,371,045.00","$56,304,000.00",9.90%,"$3,800,520.00"
676,Nevada,NV,2018-10-01,"$528,086,065.00","$29,547,000.00",5.60%,"$1,994,423.00"
677,Nevada,NV,2018-11-01,"$580,693,817.00","$27,136,000.00",4.70%,"$1,831,680.00"
678,Nevada,NV,2018-12-01,"$562,133,600.00","$44,106,000.00",7.80%,"$2,977,155.00"
679,Nevada,NV,2019-01-01,"$496,689,151.00","$14,626,000.00",2.90%,"$987,255.00"
680,Nevada,NV,2019-02-01,"$458,498,365.00","$35,816,000.00",7.80%,"$2,417,580.00"
681,Nevada,NV,2019-03-01,"$597,045,387.00","$32,523,000.00",5.40%,"$2,195,303.00"
682,Nevada,NV,2019-04-01,"$328,025,447.00","$21,656,000.00",6.60%,"$1,461,780.00"
683,Nevada,NV,2019-05-01,"$317,511,432.00","$11,267,000.00",3.50%,"$760,523.00"
684,Nevada,NV,2019-06-01,"$322,050,433.00","$16,588,000.00",5.20%,"$1,119,690.00"
685,Nevada,NV,2019-07-01,"$235,961,371.00","$10,534,000.00",4.50%,"$711,045.00"
686,Nevada,NV,2019-08-01,"$287,811,624.00","$18,733,000.00",6.50%,"$1,264,478.00"
687,Nevada,NV,2019-09-01,"$546,193,707.00","$52,069,000.00",9.50%,"$3,514,658.00"
688,Nevada,NV,2019-10-01,"$543,922,446.00","$47,886,000.00",8.80%,"$3,232,305.00"
689,Nevada,NV,2019-11-01,"$614,070,720.00","$31,012,000.00",5.10%,"$2,093,310.00"
690,Nevada,NV,2019-12-01,"$571,142,557.00","$36,327,000.00",6.40%,"$2,452,073.00"
691,Nevada,NV,2020-01-01,"$502,279,982.00","$20,152,000.00",4.00%,"$1,360,260.00"
692,Nevada,NV,2020-02-01,"$491,705,606.00","$38,064,000.00",7.70%,"$2,569,320.00"
693,Nevada,NV,2020-03-01,"$141,108,201.00","$1,455,000.00",1.00%,"$98,213.00"
694,Nevada,NV,2020-04-01,"$28,131,869.00","$1,334,500.00",4.70%,"$90,079.00"
695,Nevada,NV,2020-05-01,"$28,131,869.00","$1,334,500.00",4.70%,"$90,079.00"
696,Nevada,NV,2020-06-01,"$78,152,387.00","$-483,000.00",-0.60%,"$-32,602.00"
697,Nevada,NV,2020-07-01,"$163,552,030.00","$6,295,000.00",3.80%,"$424,913.00"
698,Nevada,NV,2020-08-01,"$474,948,414.00","$16,985,000.00",3.60%,"$1,146,488.00"
699,Nevada,NV,2020-09-01,"$575,144,025.00","$32,895,000.00",5.70%,"$2,220,413.00"
700,Nevada,NV,2020-10-01,"$659,899,331.00","$42,388,000.00",6.40%,"$2,861,190.00"
701,Nevada,NV,2020-11-01,"$609,376,849.00","$61,807,000.00",10.10%,"$4,171,973.00"
702,Nevada,NV,2020-12-01,"$587,056,304.00","$40,573,000.00",6.90%,"$2,738,678.00"
703,Nevada,NV,2021-01-01,"$646,491,632.00","$52,381,000.00",8.10%,"$3,535,718.00"
704,Nevada,NV,2021-02-01,"$554,058,173.00","$31,846,000.00",5.70%,"$2,149,605.00"
705,Nevada,NV,2021-03-01,"$640,984,932.00","$39,346,000.00",6.10%,"$2,655,855.00"
706,Nevada,NV,2021-04-01,"$458,251,710.00","$27,210,000.00",5.90%,"$1,836,675.00"
707,Nevada,NV,2021-05-01,"$477,191,062.00","$27,079,000.00",5.70%,"$1,827,833.00"
708,Nevada,NV,2021-06-01,"$545,367,518.00","$29,186,000.00",5.40%,"$1,970,055.00"
709,Nevada,NV,2021-07-01,"$409,659,756.00","$33,278,000.00",8.10%,"$2,246,265.00"
710,Nevada,NV,2021-08-01,"$427,425,369.00","$14,342,000.00",3.40%,"$968,085.00"
711,Nevada,NV,2021-09-01,"$786,508,562.00","$54,205,000.00",6.90%,"$3,658,838.00"
712,Nevada,NV,2021-10-01,"$1,100,712,575.00","$48,312,000.00",4.40%,"$3,261,060.00"
713,Nevada,NV,2021-11-01,"$1,086,010,454.00","$71,971,000.00",6.60%,"$4,858,043.00"
714,Nevada,NV,2021-12-01,"$1,014,986,618.00","$15,960,000.00",1.60%,"$1,077,300.00"
715,Nevada,NV,2022-01-01,"$1,034,818,801.00","$49,997,000.00",4.80%,"$3,374,798.00"
716,Nevada,NV,2022-02-01,"$780,768,853.00","$30,920,000.00",4.00%,"$2,087,100.00"
717,Nevada,NV,2022-03-01,"$863,283,921.00","$36,926,000.00",4.30%,"$2,492,505.00"
718,Nevada,NV,2022-04-01,"$582,529,725.00","$25,368,000.00",4.40%,"$1,712,340.00"
719,Nevada,NV,2022-05-01,"$562,000,848.00","$26,999,000.00",4.80%,"$1,822,433.00"
720,Nevada,NV,2022-06-01,"$490,558,644.00","$23,835,000.00",4.90%,"$1,608,863.00"
721,Nevada,NV,2022-07-01,"$419,372,311.00","$18,591,000.00",4.40%,"$1,254,893.00"
722,Nevada,NV,2022-08-01,"$408,935,554.00","$16,072,000.00",3.90%,"$1,084,860.00"
723,Nevada,NV,2022-09-01,"$760,891,578.00","$70,629,000.00",9.30%,"$4,767,458.00"
724,Nevada,NV,2022-10-01,"$968,629,230.00","$56,859,000.00",5.90%,"$3,837,983.00"
725,Nevada,NV,2022-11-01,"$929,046,456.00","$37,671,000.00",4.10%,"$2,542,793.00"
726,Nevada,NV,2022-12-01,"$880,380,248.00","$55,204,000.00",6.30%,"$3,726,270.00"
727,Nevada,NV,2023-01-01,"$935,792,553.00","$50,440,000.00",5.40%,"$3,404,700.00"
728,Nevada,NV,2023-02-01,"$659,079,542.00","$41,277,000.00",6.30%,"$2,786,198.00"
729,Nevada,NV,2023-03-01,"$829,842,964.00","$43,851,000.00",5.30%,"$2,959,943.00"
730,Nevada,NV,2023-04-01,"$580,550,628.00","$30,533,000.00",5.30%,"$2,060,978.00"
731,Nevada,NV,2023-05-01,"$527,205,770.00","$30,064,000.00",5.70%,"$2,029,320.00"
732,Nevada,NV,2023-06-01,"$479,039,381.00","$9,503,000.00",2.00%,"$641,453.00"
733,New York,NY,2019-07-01,"$1,365,470.00","$349,468.00",25.60%,"$34,947.00"
734,New York,NY,2019-08-01,"$4,647,958.00","$828,152.00",17.80%,"$82,815.00"
735,New York,NY,2019-09-01,"$13,060,944.00","$2,283,864.00",17.50%,"$228,386.00"
736,New York,NY,2019-10-01,"$14,852,615.00","$2,233,227.00",15.00%,"$223,323.00"
737,New York,NY,2019-11-01,"$17,161,294.00","$1,308,295.00",7.60%,"$130,830.00"
738,New York,NY,2019-12-01,"$16,872,506.00","$780,417.00",4.60%,"$78,042.00"
739,New York,NY,2020-01-01,"$17,169,303.00","$1,943,351.00",11.30%,"$194,335.00"
740,New York,NY,2020-02-01,"$12,872,999.00","$-179,592.00",-1.40%,"$-17,959.00"
741,New York,NY,2020-03-01,"$4,186,276.00","$99,514.00",2.40%,"$9,951.00"
742,New York,NY,2020-04-01,$0.00,$0.00,0.00%,$0.00
743,New York,NY,2020-05-01,$0.00,$0.00,0.00%,$0.00
744,New York,NY,2020-06-01,$0.00,$0.00,0.00%,$0.00
745,New York,NY,2020-07-01,$0.00,$0.00,0.00%,$0.00
746,New York,NY,2020-08-01,$0.00,$0.00,0.00%,$0.00
747,New York,NY,2020-09-01,"$10,092,604.00","$1,403,544.00",13.90%,"$140,354.00"
748,New York,NY,2020-10-01,"$18,107,259.00","$2,623,464.00",14.50%,"$262,346.00"
749,New York,NY,2020-11-01,"$17,096,321.00","$2,619,676.00",15.30%,"$261,968.00"
750,New York,NY,2020-12-01,"$18,584,384.00","$2,258,771.00",12.20%,"$225,877.00"
751,New York,NY,2021-01-01,"$20,942,309.00","$3,569,855.00",17.00%,"$356,986.00"
752,New York,NY,2021-02-01,"$14,018,760.00","$1,153,275.00",8.20%,"$115,327.00"
753,New York,NY,2021-03-01,"$16,529,015.00","$1,845,684.00",11.20%,"$184,568.00"
754,New York,NY,2021-04-01,"$13,537,156.00","$1,322,623.00",9.80%,"$132,262.00"
755,New York,NY,2021-05-01,"$14,145,742.00","$1,590,113.00",11.20%,"$159,011.00"
756,New York,NY,2021-06-01,"$14,239,819.00","$1,858,642.00",13.10%,"$185,864.00"
757,New York,NY,2021-07-01,"$9,338,107.00","$1,273,621.00",13.60%,"$127,362.00"
758,New York,NY,2021-08-01,"$9,153,603.00","$1,080,570.00",11.80%,"$108,057.00"
759,New York,NY,2021-09-01,"$17,355,781.00","$3,187,045.00",18.40%,"$318,704.00"
760,New York,NY,2021-10-01,"$25,567,296.00","$1,718,615.00",6.70%,"$171,861.00"
761,New York,NY,2021-11-01,"$21,519,094.00","$3,956,491.00",18.40%,"$395,649.00"
762,New York,NY,2021-12-01,"$21,129,981.00","$764,615.00",3.60%,"$76,461.00"
763,New York,NY,2022-01-01,"$1,058,862,137.00","$64,825,014.00",6.10%,"$33,195,577.00"
764,New York,NY,2022-02-01,"$1,210,678,939.00","$62,361,305.00",5.20%,"$31,903,692.00"
765,New York,NY,2022-03-01,"$1,371,402,413.00","$93,373,728.00",6.80%,"$47,344,201.00"
766,New York,NY,2022-04-01,"$1,396,791,941.00","$104,535,898.00",7.50%,"$53,151,656.00"
767,New York,NY,2022-05-01,"$1,269,862,570.00","$110,418,075.00",8.70%,"$56,055,234.00"
768,New York,NY,2022-06-01,"$1,056,694,011.00","$72,441,501.00",6.90%,"$36,936,704.00"
769,New York,NY,2022-07-01,"$804,966,381.00","$73,880,416.00",9.20%,"$37,449,978.00"
770,New York,NY,2022-08-01,"$877,407,454.00","$100,760,793.00",11.50%,"$50,912,979.00"
771,New York,NY,2022-09-01,"$1,265,553,629.00","$145,039,867.00",11.50%,"$73,270,471.00"
772,New York,NY,2022-10-01,"$1,555,051,006.00","$146,845,937.00",9.40%,"$74,403,028.00"
773,New York,NY,2022-11-01,"$1,564,144,672.00","$149,244,901.00",9.50%,"$75,695,441.00"
774,New York,NY,2022-12-01,"$1,632,469,011.00","$142,969,451.00",8.80%,"$72,422,558.00"
775,New York,NY,2023-01-01,"$1,799,048,366.00","$149,886,749.00",8.30%,"$76,253,908.00"
776,New York,NY,2023-02-01,"$1,474,299,932.00","$108,470,835.00",7.40%,"$55,242,679.00"
777,New York,NY,2023-03-01,"$1,792,885,345.00","$163,582,116.00",9.10%,"$83,117,519.00"
778,New York,NY,2023-04-01,"$1,550,014,914.00","$139,265,045.00",9.00%,"$70,842,936.00"
779,New York,NY,2023-05-01,"$1,363,794,316.00","$152,643,135.00",11.20%,"$77,571,580.00"
780,New York,NY,2023-06-01,"$1,170,989,676.00","$103,956,640.00",8.90%,"$52,965,055.00"
781,New York,NY,2023-07-01,"$966,555,215.00","$105,510,883.00",10.90%,"$53,655,339.00"
782,Ohio,OH,2023-01-01,"$1,114,101,739.00","$209,037,382.00",18.80%,"$20,922,360.00"
783,Ohio,OH,2023-02-01,"$639,795,553.00","$82,879,569.00",13.00%,"$8,306,002.00"
784,Ohio,OH,2023-03-01,"$738,613,175.00","$95,313,123.00",12.90%,"$9,551,057.00"
785,Ohio,OH,2023-04-01,"$521,703,584.00","$63,819,857.00",12.20%,"$6,405,348.00"
786,Ohio,OH,2023-05-01,"$447,477,360.00","$57,949,810.00",13.00%,"$5,819,482.00"
787,Ohio,OH,2023-06-01,"$363,066,723.00","$32,598,466.00",9.00%,"$3,276,237.00"
788,Oregon,OR,2019-10-01,"$5,605,244.00","$220,396.00",3.90%,"$110,198.00"
789,Oregon,OR,2019-11-01,"$17,115,418.00","$960,713.00",5.60%,"$480,357.00"
790,Oregon,OR,2019-12-01,"$22,551,454.00","$1,743,231.00",7.70%,"$871,616.00"
791,Oregon,OR,2020-01-01,"$21,151,594.00","$1,773,805.00",8.40%,"$886,903.00"
792,Oregon,OR,2020-02-01,"$20,899,824.00","$1,481,198.00",7.10%,"$740,599.00"
793,Oregon,OR,2020-03-01,"$9,007,678.00","$937,750.00",10.40%,"$468,875.00"
794,Oregon,OR,2020-04-01,"$4,430,649.00","$392,769.00",8.90%,"$196,385.00"
795,Oregon,OR,2020-05-01,"$7,290,190.00","$598,062.00",8.20%,"$299,031.00"
796,Oregon,OR,2020-06-01,"$7,921,865.00","$777,904.00",9.80%,"$388,952.00"
797,Oregon,OR,2020-07-01,"$14,042,424.00","$1,003,039.00",7.10%,"$501,520.00"
798,Oregon,OR,2020-08-01,"$25,845,402.00","$1,662,406.00",6.40%,"$831,203.00"
799,Oregon,OR,2020-09-01,"$26,174,305.00","$1,527,244.00",5.80%,"$763,622.00"
800,Oregon,OR,2020-10-01,"$29,455,226.00","$2,751,146.00",9.30%,"$1,375,573.00"
801,Oregon,OR,2020-11-01,"$25,039,883.00","$4,116,313.00",16.40%,"$2,058,157.00"
802,Oregon,OR,2020-12-01,"$26,987,301.00","$3,050,783.00",11.30%,"$1,525,392.00"
803,Oregon,OR,2021-01-01,"$34,935,889.00","$3,872,606.00",11.10%,"$1,936,303.00"
804,Oregon,OR,2021-02-01,"$29,600,150.00","$2,684,776.00",9.10%,"$1,342,388.00"
805,Oregon,OR,2021-03-01,"$24,054,959.00","$1,374,379.00",5.70%,"$687,190.00"
806,Oregon,OR,2021-04-01,"$25,323,060.00","$2,729,278.00",10.80%,"$1,364,639.00"
807,Oregon,OR,2021-05-01,"$27,780,213.00","$2,350,289.00",8.50%,"$1,175,145.00"
808,Oregon,OR,2021-06-01,"$24,903,118.00","$2,841,767.00",11.40%,"$1,420,884.00"
809,Oregon,OR,2021-07-01,"$18,189,572.00","$2,173,573.00",11.90%,"$1,086,787.00"
810,Oregon,OR,2021-08-01,"$17,686,201.00","$1,063,136.00",6.00%,"$531,568.00"
811,Oregon,OR,2021-09-01,"$25,070,340.00","$1,259,745.00",5.00%,"$629,873.00"
812,Oregon,OR,2021-10-01,"$37,639,043.00","$3,022,299.00",8.00%,"$1,511,150.00"
813,Oregon,OR,2021-11-01,"$32,673,216.00","$4,428,659.00",13.60%,"$2,214,330.00"
814,Oregon,OR,2021-12-01,"$33,743,753.00","$2,597,501.00",7.70%,"$1,298,751.00"
815,Oregon,OR,2022-01-01,"$42,899,736.00","$2,389,280.00",5.60%,"$1,194,640.00"
816,Oregon,OR,2022-02-01,"$39,458,431.00","$3,335,165.00",8.50%,"$1,667,583.00"
817,Oregon,OR,2022-03-01,"$36,208,012.00","$3,620,610.00",10.00%,"$1,810,305.00"
818,Oregon,OR,2022-04-01,"$42,936,414.00","$3,824,163.00",8.90%,"$1,912,082.00"
819,Oregon,OR,2022-05-01,"$41,708,882.00","$5,034,037.00",12.10%,"$2,517,019.00"
820,Oregon,OR,2022-06-01,"$33,966,897.00","$2,548,191.00",7.50%,"$1,274,096.00"
821,Oregon,OR,2022-07-01,"$28,453,425.00","$2,700,257.00",9.50%,"$1,350,129.00"
822,Oregon,OR,2022-08-01,"$28,196,192.00","$2,707,041.00",9.60%,"$1,353,521.00"
